🐱 cat                                                    🌿 herb                                            👐🏼 open_hands_medium-light_skin_tone                     🕝 two-thirty                                      
🇫🇰 falkland_islands                                       👨🏿‍🌾 man_farmer_dark_skin_tone                       🖐 raised_hand_with_fingers_splayed                       🙎‍♀️ woman_pouting                                   
🍂 fallen_leaf                                            👨🏻‍🌾 man_farmer_light_skin_tone                      🖖 raised_hand_with_part_between_middle_and_ring_fingers 🙎🏿‍♀️ woman_pouting_dark_skin_tone                    
👪 family                                                 👨🏾‍🌾 man_farmer_medium-dark_skin_tone                🙌 raised_hands                                          🙎🏻‍♀️ woman_pouting_light_skin_tone                   
👨‍👦 family_man_boy                                         👨🏼‍🌾 man_farmer_medium-light_skin_tone               🙋 raising_hand                                          🙎🏾‍♀️ woman_pouting_medium-dark_skin_tone             
👨‍👦‍👦 family_man_boy_boy                                     👨🏽‍🌾 man_farmer_medium_skin_tone                     🙌 raising_hands                                         🙎🏼‍♀️ woman_pouting_medium-light_skin_tone            
👨‍👧 family_man_girl                                        👨‍🚒 man_firefighter                                 🙌🏿 raising_hands_dark_skin_tone                          🙎🏽‍♀️ woman_pouting_medium_skin_tone                  
👨‍👧‍👦 family_man_girl_boy                                    👨🏿‍🚒 man_firefighter_dark_skin_tone                  🙌🏻 raising_hands_light_skin_tone                         🙋‍♀️ woman_raising_hand                              
👨‍👧‍👧 family_man_girl_girl                                   👨🏻‍🚒 man_firefighter_light_skin_tone                 🙌🏾 raising_hands_medium-dark_skin_tone                   🙋🏿‍♀️ woman_raising_hand_dark_skin_tone               
👨‍👨‍👦 family_man_man_boy                                     👨🏾‍🚒 man_firefighter_medium-dark_skin_tone           🙌🏼 raising_hands_medium-light_skin_tone                  🙋🏻‍♀️ woman_raising_hand_light_skin_tone              
👨‍👨‍👦‍👦 family_man_man_boy_boy                                 👨🏼‍🚒 man_firefighter_medium-light_skin_tone          🙌🏽 raising_hands_medium_skin_tone                        🙋🏾‍♀️ woman_raising_hand_medium-dark_skin_tone        
👨‍👨‍👧 family_man_man_girl                                    👨🏽‍🚒 man_firefighter_medium_skin_tone                🐏 ram                                                   🙋🏼‍♀️ woman_raising_hand_medium-light_skin_tone       
👨‍👨‍👧‍👦 family_man_man_girl_boy                                🙍‍♂️ man_frowning                                    🍜 ramen                                                 🙋🏽‍♀️ woman_raising_hand_medium_skin_tone             
👨‍👨‍👧‍👧 family_man_man_girl_girl                               🙍🏿‍♂️ man_frowning_dark_skin_tone                     🐀 rat                                                   🚣‍♀️ woman_rowing_boat                               
👨‍👩‍👦 family_man_woman_boy                                   🙍🏻‍♂️ man_frowning_light_skin_tone                    🪒 razor                                                 🚣🏿‍♀️ woman_rowing_boat_dark_skin_tone                
👨‍👩‍👦‍👦 family_man_woman_boy_boy                               🙍🏾‍♂️ man_frowning_medium-dark_skin_tone              🧾 receipt                                               🚣🏻‍♀️ woman_rowing_boat_light_skin_tone               
👨‍👩‍👧 family_man_woman_girl                                  🙍🏼‍♂️ man_frowning_medium-light_skin_tone             ⏺ record_button                                          🚣🏾‍♀️ woman_rowing_boat_medium-dark_skin_tone         
👨‍👩‍👧‍👦 family_man_woman_girl_boy                              🙍🏽‍♂️ man_frowning_medium_skin_tone                   ♻ recycle                                                🚣🏼‍♀️ woman_rowing_boat_medium-light_skin_tone        
👨‍👩‍👧‍👧 family_man_woman_girl_girl                             🧞‍♂️ man_genie                                       ♻ recycling_symbol                                       🚣🏽‍♀️ woman_rowing_boat_medium_skin_tone              
👩‍👦 family_woman_boy                                       🙅‍♂️ man_gesturing_no                                👨‍🦰 red-haired_man                                        🏃‍♀️ woman_running                                   
👩‍👦‍👦 family_woman_boy_boy                                   🙅🏿‍♂️ man_gesturing_no_dark_skin_tone                 👩‍🦰 red-haired_woman                                      🏃🏿‍♀️ woman_running_dark_skin_tone                    
👩‍👧 family_woman_girl                                      🙅🏻‍♂️ man_gesturing_no_light_skin_tone                🍎 red_apple                                             🏃🏻‍♀️ woman_running_light_skin_tone                   
👩‍👧‍👦 family_woman_girl_boy                                  🙅🏾‍♂️ man_gesturing_no_medium-dark_skin_tone          🚗 red_car                                               🏃🏾‍♀️ woman_running_medium-dark_skin_tone             
👩‍👧‍👧 family_woman_girl_girl                                 🙅🏼‍♂️ man_gesturing_no_medium-light_skin_tone         🔴 red_circle                                            🏃🏼‍♀️ woman_running_medium-light_skin_tone            
👩‍👩‍👦 family_woman_woman_boy                                 🙅🏽‍♂️ man_gesturing_no_medium_skin_tone               🧧 red_envelope                                          🏃🏽‍♀️ woman_running_medium_skin_tone                  
👩‍👩‍👦‍👦 family_woman_woman_boy_boy                             🙆‍♂️ man_gesturing_ok                                🦰 red_hair                                              👩‍🔬 woman_scientist                                 
👩‍👩‍👧 family_woman_woman_girl                                🙆🏿‍♂️ man_gesturing_ok_dark_skin_tone                 ❤ red_heart                                              👩🏿‍🔬 woman_scientist_dark_skin_tone                  
👩‍👩‍👧‍👦 family_woman_woman_girl_boy                            🙆🏻‍♂️ man_gesturing_ok_light_skin_tone                🏮 red_paper_lantern                                     👩🏻‍🔬 woman_scientist_light_skin_tone                 
👩‍👩‍👧‍👧 family_woman_woman_girl_girl                           🙆🏾‍♂️ man_gesturing_ok_medium-dark_skin_tone          🟥 red_square                                            👩🏾‍🔬 woman_scientist_medium-dark_skin_tone           
🇫🇴 faroe_islands                                          🙆🏼‍♂️ man_gesturing_ok_medium-light_skin_tone         🔻 red_triangle_pointed_down                             👩🏼‍🔬 woman_scientist_medium-light_skin_tone          
⏩ fast-forward_button                                    🙆🏽‍♂️ man_gesturing_ok_medium_skin_tone               🔺 red_triangle_pointed_up                               👩🏽‍🔬 woman_scientist_medium_skin_tone                
⏬ fast_down_button                                       💇‍♂️ man_getting_haircut                             🇦 regional_indicator_a                                   🤷‍♀️ woman_shrugging                                 
⏩ fast_forward                                           💇🏿‍♂️ man_getting_haircut_dark_skin_tone              🇧 regional_indicator_b                                   🤷🏿‍♀️ woman_shrugging_dark_skin_tone                  
⏪ fast_reverse_button                                    💇🏻‍♂️ man_getting_haircut_light_skin_tone             🇨 regional_indicator_c                                   🤷🏻‍♀️ woman_shrugging_light_skin_tone                 
⏫ fast_up_button                                         💇🏾‍♂️ man_getting_haircut_medium-dark_skin_tone       🇩 regional_indicator_d                                   🤷🏾‍♀️ woman_shrugging_medium-dark_skin_tone           
📠 fax                                                    💇🏼‍♂️ man_getting_haircut_medium-light_skin_tone      🇪 regional_indicator_e                                   🤷🏼‍♀️ woman_shrugging_medium-light_skin_tone          
📠 fax_machine                                            💇🏽‍♂️ man_getting_haircut_medium_skin_tone            🇫 regional_indicator_f                                   🤷🏽‍♀️ woman_shrugging_medium_skin_tone                
😨 fearful                                                💆‍♂️ man_getting_massage                             🇬 regional_indicator_g                                   👩‍🎤 woman_singer                                    
😨 fearful_face                                           💆🏿‍♂️ man_getting_massage_dark_skin_tone              🇭 regional_indicator_h                                   👩🏿‍🎤 woman_singer_dark_skin_tone                     
🐾 feet                                                   💆🏻‍♂️ man_getting_massage_light_skin_tone             🇮 regional_indicator_i                                   👩🏻‍🎤 woman_singer_light_skin_tone                    
♀ female_sign                                             💆🏾‍♂️ man_getting_massage_medium-dark_skin_tone       🇯 regional_indicator_j                                   👩🏾‍🎤 woman_singer_medium-dark_skin_tone              
🎡 ferris_wheel                                           💆🏼‍♂️ man_getting_massage_medium-light_skin_tone      🇰 regional_indicator_k                                   👩🏼‍🎤 woman_singer_medium-light_skin_tone             
⛴ ferry                                                   💆🏽‍♂️ man_getting_massage_medium_skin_tone            🇱 regional_indicator_l                                   👩🏽‍🎤 woman_singer_medium_skin_tone                   
🏑 field_hockey                                           🏌️‍♂️ man_golfing                                     🇲 regional_indicator_m                                   👩‍🎓 woman_student                                   
🏑 field_hockey_stick_and_ball                            🏌🏿‍♂️ man_golfing_dark_skin_tone                      🇳 regional_indicator_n                                   👩🏿‍🎓 woman_student_dark_skin_tone                    
🇫🇯 fiji                                                   🏌🏻‍♂️ man_golfing_light_skin_tone                     🇴 regional_indicator_o                                   👩🏻‍🎓 woman_student_light_skin_tone                   
🗄 file_cabinet                                            🏌🏾‍♂️ man_golfing_medium-dark_skin_tone               🇵 regional_indicator_p                                   👩🏾‍🎓 woman_student_medium-dark_skin_tone             
📁 file_folder                                            🏌🏼‍♂️ man_golfing_medium-light_skin_tone              🇶 regional_indicator_q                                   👩🏼‍🎓 woman_student_medium-light_skin_tone            
🎞 film_frames                                             🏌🏽‍♂️ man_golfing_medium_skin_tone                    🇷 regional_indicator_r                                   👩🏽‍🎓 woman_student_medium_skin_tone                  
📽 film_projector                                          💂‍♂️ man_guard                                       🇸 regional_indicator_s                                   🏄‍♀️ woman_surfing                                   
🇫🇮 finland                                                💂🏿‍♂️ man_guard_dark_skin_tone                        🇦 regional_indicator_symbol_letter_a                     🏄🏿‍♀️ woman_surfing_dark_skin_tone                    
🔥 fire                                                   💂🏻‍♂️ man_guard_light_skin_tone                       🇧 regional_indicator_symbol_letter_b                     🏄🏻‍♀️ woman_surfing_light_skin_tone                   
🚒 fire_engine                                            💂🏾‍♂️ man_guard_medium-dark_skin_tone                 🇨 regional_indicator_symbol_letter_c                     🏄🏾‍♀️ woman_surfing_medium-dark_skin_tone             
🧯 fire_extinguisher                                      💂🏼‍♂️ man_guard_medium-light_skin_tone                🇩 regional_indicator_symbol_letter_d                     🏄🏼‍♀️ woman_surfing_medium-light_skin_tone            
🧨 firecracker                                            💂🏽‍♂️ man_guard_medium_skin_tone                      🇪 regional_indicator_symbol_letter_e                     🏄🏽‍♀️ woman_surfing_medium_skin_tone                  
🎆 fireworks                                              👨‍⚕️ man_health_worker                               🇫 regional_indicator_symbol_letter_f                     🏊‍♀️ woman_swimming                                  
🌓 first_quarter_moon                                     👨🏿‍⚕️ man_health_worker_dark_skin_tone                🇬 regional_indicator_symbol_letter_g                     🏊🏿‍♀️ woman_swimming_dark_skin_tone                   
🌛 first_quarter_moon_face                                👨🏻‍⚕️ man_health_worker_light_skin_tone               🇭 regional_indicator_symbol_letter_h                     🏊🏻‍♀️ woman_swimming_light_skin_tone                  
🌛 first_quarter_moon_with_face                           👨🏾‍⚕️ man_health_worker_medium-dark_skin_tone         🇮 regional_indicator_symbol_letter_i                     🏊🏾‍♀️ woman_swimming_medium-dark_skin_tone            
🐟 fish                                                   👨🏼‍⚕️ man_health_worker_medium-light_skin_tone        🇯 regional_indicator_symbol_letter_j                     🏊🏼‍♀️ woman_swimming_medium-light_skin_tone           
🍥 fish_cake                                              👨🏽‍⚕️ man_health_worker_medium_skin_tone              🇰 regional_indicator_symbol_letter_k                     🏊🏽‍♀️ woman_swimming_medium_skin_tone                 
🍥 fish_cake_with_swirl                                   🕴 man_in_business_suit_levitating                  🇱 regional_indicator_symbol_letter_l                     👩‍🏫 woman_teacher                                   
🎣 fishing_pole                                           🧘‍♂️ man_in_lotus_position                           🇲 regional_indicator_symbol_letter_m                     👩🏿‍🏫 woman_teacher_dark_skin_tone                    
🎣 fishing_pole_and_fish                                  🧘🏿‍♂️ man_in_lotus_position_dark_skin_tone            🇳 regional_indicator_symbol_letter_n                     👩🏻‍🏫 woman_teacher_light_skin_tone                   
✊ fist                                                   🧘🏻‍♂️ man_in_lotus_position_light_skin_tone           🇴 regional_indicator_symbol_letter_o                     👩🏾‍🏫 woman_teacher_medium-dark_skin_tone             
5️⃣ five                                                    🧘🏾‍♂️ man_in_lotus_position_medium-dark_skin_tone     🇵 regional_indicator_symbol_letter_p                     👩🏼‍🏫 woman_teacher_medium-light_skin_tone            
🕠 five-thirty                                            🧘🏼‍♂️ man_in_lotus_position_medium-light_skin_tone    🇶 regional_indicator_symbol_letter_q                     👩🏽‍🏫 woman_teacher_medium_skin_tone                  
🕔 five_o’clock                                           🧘🏽‍♂️ man_in_lotus_position_medium_skin_tone          🇷 regional_indicator_symbol_letter_r                     👩‍💻 woman_technologist                              
🇦🇫 flag_for_afghanistan                                   👨‍🦽 man_in_manual_wheelchair                        🇸 regional_indicator_symbol_letter_s                     👩🏿‍💻 woman_technologist_dark_skin_tone               
🇦🇱 flag_for_albania                                       👨‍🦼 man_in_motorized_wheelchair                     🇹 regional_indicator_symbol_letter_t                     👩🏻‍💻 woman_technologist_light_skin_tone              
🇩🇿 flag_for_algeria                                       🧖‍♂️ man_in_steamy_room                              🇺 regional_indicator_symbol_letter_u                     👩🏾‍💻 woman_technologist_medium-dark_skin_tone        
🇦🇸 flag_for_american_samoa                                🧖🏿‍♂️ man_in_steamy_room_dark_skin_tone               🇻 regional_indicator_symbol_letter_v                     👩🏼‍💻 woman_technologist_medium-light_skin_tone       
🇦🇩 flag_for_andorra                                       🧖🏻‍♂️ man_in_steamy_room_light_skin_tone              🇼 regional_indicator_symbol_letter_w                     👩🏽‍💻 woman_technologist_medium_skin_tone             
🇦🇴 flag_for_angola                                        🧖🏾‍♂️ man_in_steamy_room_medium-dark_skin_tone        🇽 regional_indicator_symbol_letter_x                     💁‍♀️ woman_tipping_hand                              
🇦🇮 flag_for_anguilla                                      🧖🏼‍♂️ man_in_steamy_room_medium-light_skin_tone       🇾 regional_indicator_symbol_letter_y                     💁🏿‍♀️ woman_tipping_hand_dark_skin_tone               
🇦🇶 flag_for_antarctica                                    🧖🏽‍♂️ man_in_steamy_room_medium_skin_tone             🇿 regional_indicator_symbol_letter_z                     💁🏻‍♀️ woman_tipping_hand_light_skin_tone              
🇦🇬 flag_for_antigua_&_barbuda                             🕴 man_in_suit_levitating                           🇹 regional_indicator_t                                   💁🏾‍♀️ woman_tipping_hand_medium-dark_skin_tone        
🇦🇷 flag_for_argentina                                     🕴🏿 man_in_suit_levitating_dark_skin_tone            🇺 regional_indicator_u                                   💁🏼‍♀️ woman_tipping_hand_medium-light_skin_tone       
🇦🇲 flag_for_armenia                                       🕴🏻 man_in_suit_levitating_light_skin_tone           🇻 regional_indicator_v                                   💁🏽‍♀️ woman_tipping_hand_medium_skin_tone             
🇦🇼 flag_for_aruba                                         🕴🏾 man_in_suit_levitating_medium-dark_skin_tone     🇼 regional_indicator_w                                   🧛‍♀️ woman_vampire                                   
🇦🇨 flag_for_ascension_island                              🕴🏼 man_in_suit_levitating_medium-light_skin_tone    🇽 regional_indicator_x                                   🧛🏿‍♀️ woman_vampire_dark_skin_tone                    
🇦🇺 flag_for_australia                                     🕴🏽 man_in_suit_levitating_medium_skin_tone          🇾 regional_indicator_y                                   🧛🏻‍♀️ woman_vampire_light_skin_tone                   
🇦🇹 flag_for_austria                                       🤵 man_in_tuxedo                                   🇿 regional_indicator_z                                   🧛🏾‍♀️ woman_vampire_medium-dark_skin_tone             
🇦🇿 flag_for_azerbaijan                                    🤵🏿 man_in_tuxedo_dark_skin_tone                    ® registered                                             🧛🏼‍♀️ woman_vampire_medium-light_skin_tone            
🇧🇸 flag_for_bahamas                                       🤵🏻 man_in_tuxedo_light_skin_tone                   ☺ relaxed                                                🧛🏽‍♀️ woman_vampire_medium_skin_tone                  
🇧🇭 flag_for_bahrain                                       🤵🏾 man_in_tuxedo_medium-dark_skin_tone             😌 relieved                                              🚶‍♀️ woman_walking                                   
🇧🇩 flag_for_bangladesh                                    🤵🏼 man_in_tuxedo_medium-light_skin_tone            😌 relieved_face                                         🚶🏿‍♀️ woman_walking_dark_skin_tone                    
🇧🇧 flag_for_barbados                                      🤵🏽 man_in_tuxedo_medium_skin_tone                  🎗 reminder_ribbon                                        🚶🏻‍♀️ woman_walking_light_skin_tone                   
🇧🇾 flag_for_belarus                                       👨‍⚖️ man_judge                                       🔁 repeat                                                🚶🏾‍♀️ woman_walking_medium-dark_skin_tone             
🇧🇪 flag_for_belgium                                       👨🏿‍⚖️ man_judge_dark_skin_tone                        🔁 repeat_button                                         🚶🏼‍♀️ woman_walking_medium-light_skin_tone            
🇧🇿 flag_for_belize                                        👨🏻‍⚖️ man_judge_light_skin_tone                       🔂 repeat_one                                            🚶🏽‍♀️ woman_walking_medium_skin_tone                  
🇧🇯 flag_for_benin                                         👨🏾‍⚖️ man_judge_medium-dark_skin_tone                 🔂 repeat_single_button                                  👳‍♀️ woman_wearing_turban                            
🇧🇲 flag_for_bermuda                                       👨🏼‍⚖️ man_judge_medium-light_skin_tone                ⛑ rescue_worker’s_helmet                                 👳🏿‍♀️ woman_wearing_turban_dark_skin_tone             
🇧🇹 flag_for_bhutan                                        👨🏽‍⚖️ man_judge_medium_skin_tone                      🚻 restroom                                              👳🏻‍♀️ woman_wearing_turban_light_skin_tone            
🇧🇴 flag_for_bolivia                                       🤹‍♂️ man_juggling                                    ◀ reverse_button                                         👳🏾‍♀️ woman_wearing_turban_medium-dark_skin_tone      
🇧🇦 flag_for_bosnia_&_herzegovina                          🤹🏿‍♂️ man_juggling_dark_skin_tone                     🖕 reversed_hand_with_middle_finger_extended             👳🏼‍♀️ woman_wearing_turban_medium-light_skin_tone     
🇧🇼 flag_for_botswana                                      🤹🏻‍♂️ man_juggling_light_skin_tone                    💞 revolving_hearts                                      👳🏽‍♀️ woman_wearing_turban_medium_skin_tone           
🇧🇻 flag_for_bouvet_island                                 🤹🏾‍♂️ man_juggling_medium-dark_skin_tone              ⏪ rewind                                                🧕 woman_with_headscarf                            
🇧🇷 flag_for_brazil                                        🤹🏼‍♂️ man_juggling_medium-light_skin_tone             🦏 rhinoceros                                            🧕🏿 woman_with_headscarf_dark_skin_tone             
🇮🇴 flag_for_british_indian_ocean_territory                🤹🏽‍♂️ man_juggling_medium_skin_tone                   🎀 ribbon                                                🧕🏻 woman_with_headscarf_light_skin_tone            
🇻🇬 flag_for_british_virgin_islands                        🏋️‍♂️ man_lifting_weights                             🍚 rice                                                  🧕🏾 woman_with_headscarf_medium-dark_skin_tone      
🇧🇳 flag_for_brunei                                        🏋🏿‍♂️ man_lifting_weights_dark_skin_tone              🍙 rice_ball                                             🧕🏼 woman_with_headscarf_medium-light_skin_tone     
🇧🇬 flag_for_bulgaria                                      🏋🏻‍♂️ man_lifting_weights_light_skin_tone             🍘 rice_cracker                                          🧕🏽 woman_with_headscarf_medium_skin_tone           
🇧🇫 flag_for_burkina_faso                                  🏋🏾‍♂️ man_lifting_weights_medium-dark_skin_tone       🎑 rice_scene                                            👩‍🦯 woman_with_probing_cane                         
🇧🇮 flag_for_burundi                                       🏋🏼‍♂️ man_lifting_weights_medium-light_skin_tone      🤜 right-facing_fist                                     🧟‍♀️ woman_zombie                                    
🇰🇭 flag_for_cambodia                                      🏋🏽‍♂️ man_lifting_weights_medium_skin_tone            🤜🏿 right-facing_fist_dark_skin_tone                      👚 womans_clothes                                  
🇨🇲 flag_for_cameroon                                      👨🏻 man_light_skin_tone                             🤜🏻 right-facing_fist_light_skin_tone                     👒 womans_hat                                      
🇨🇦 flag_for_canada                                        🧙‍♂️ man_mage                                        🤜🏾 right-facing_fist_medium-dark_skin_tone               👢 woman’s_boot                                    
🇮🇨 flag_for_canary_islands                                🧙🏿‍♂️ man_mage_dark_skin_tone                         🤜🏼 right-facing_fist_medium-light_skin_tone              👚 woman’s_clothes                                 
🇨🇻 flag_for_cape_verde                                    🧙🏻‍♂️ man_mage_light_skin_tone                        🤜🏽 right-facing_fist_medium_skin_tone                    👒 woman’s_hat                                     
🇧🇶 flag_for_caribbean_netherlands                         🧙🏾‍♂️ man_mage_medium-dark_skin_tone                  🗯 right_anger_bubble                                     👡 woman’s_sandal                                  
🇰🇾 flag_for_cayman_islands                                🧙🏼‍♂️ man_mage_medium-light_skin_tone                 ➡ right_arrow                                            👯‍♀️ women_with_bunny_ears                           
🇨🇫 flag_for_central_african_republic                      🧙🏽‍♂️ man_mage_medium_skin_tone                       ⤵ right_arrow_curving_down                               🤼‍♀️ women_wrestling                                 
🇪🇦 flag_for_ceuta_&_melilla                               👨‍🔧 man_mechanic                                    ↩ right_arrow_curving_left                               🚺 womens                                          
🇹🇩 flag_for_chad                                          👨🏿‍🔧 man_mechanic_dark_skin_tone                     ⤴ right_arrow_curving_up                                 🚺 women’s_room                                    
🇨🇱 flag_for_chile                                         👨🏻‍🔧 man_mechanic_light_skin_tone                    💍 ring                                                  🥴 woozy_face                                      
🇨🇳 flag_for_china                                         👨🏾‍🔧 man_mechanic_medium-dark_skin_tone              🪐 ringed_planet                                         🗺 world_map                                        
🇨🇽 flag_for_christmas_island                              👨🏼‍🔧 man_mechanic_medium-light_skin_tone             🍠 roasted_sweet_potato                                  😟 worried                                         
🇨🇵 flag_for_clipperton_island                             👨🏽‍🔧 man_mechanic_medium_skin_tone                   🤖 robot                                                 😟 worried_face                                    
🇨🇨 flag_for_cocos__islands                                👨🏾 man_medium-dark_skin_tone                       🤖 robot_face                                            🎁 wrapped_gift                                    
🇨🇴 flag_for_colombia                                      👨🏼 man_medium-light_skin_tone                      🚀 rocket                                                🔧 wrench                                          
🇰🇲 flag_for_comoros                                       👨🏽 man_medium_skin_tone                            🧻 roll_of_paper                                         ✍ writing_hand                                     
🇨🇬 flag_for_congo____brazzaville                          🚵‍♂️ man_mountain_biking                             🗞 rolled-up_newspaper                                    ✍🏿 writing_hand_dark_skin_tone                      
🇨🇩 flag_for_congo____kinshasa                             🚵🏿‍♂️ man_mountain_biking_dark_skin_tone              🗞 rolled__up_newspaper                                   ✍🏻 writing_hand_light_skin_tone                     
🇨🇰 flag_for_cook_islands                                  🚵🏻‍♂️ man_mountain_biking_light_skin_tone             🎢 roller_coaster                                        ✍🏾 writing_hand_medium-dark_skin_tone               
🇨🇷 flag_for_costa_rica                                    🚵🏾‍♂️ man_mountain_biking_medium-dark_skin_tone       🤣 rolling_on_the_floor_laughing                         ✍🏼 writing_hand_medium-light_skin_tone              
🇭🇷 flag_for_croatia                                       🚵🏼‍♂️ man_mountain_biking_medium-light_skin_tone      🇷🇴 romania                                               ✍🏽 writing_hand_medium_skin_tone                    
🇨🇺 flag_for_cuba                                          🚵🏽‍♂️ man_mountain_biking_medium_skin_tone            🐓 rooster                                               ❌ x                                               
🇨🇼 flag_for_curaçao                                       👨‍💼 man_office_worker                               🌹 rose                                                  🧶 yarn                                            
🇨🇾 flag_for_cyprus                                        👨🏿‍💼 man_office_worker_dark_skin_tone                🏵 rosette                                                🥱 yawning_face                                    
🇨🇿 flag_for_czech_republic                                👨🏻‍💼 man_office_worker_light_skin_tone               🚨 rotating_light                                        🟡 yellow_circle                                   
🇨🇮 flag_for_côte_d’ivoire                                 👨🏾‍💼 man_office_worker_medium-dark_skin_tone         📍 round_pushpin                                         💛 yellow_heart                                    
🇩🇰 flag_for_denmark                                       👨🏼‍💼 man_office_worker_medium-light_skin_tone        🚣 rowboat                                               🟨 yellow_square                                   
🇩🇬 flag_for_diego_garcia                                  👨🏽‍💼 man_office_worker_medium_skin_tone              🏉 rugby_football                                        🇾🇪 yemen                                           
🇩🇯 flag_for_djibouti                                      👨‍✈️ man_pilot                                       🏃 runner                                                💴 yen                                             
🇩🇲 flag_for_dominica                                      👨🏿‍✈️ man_pilot_dark_skin_tone                        🏃 running                                               💴 yen_banknote                                    
🇩🇴 flag_for_dominican_republic                            👨🏻‍✈️ man_pilot_light_skin_tone                       🎽 running_shirt                                         ☯ yin_yang                                         
🇪🇨 flag_for_ecuador                                       👨🏾‍✈️ man_pilot_medium-dark_skin_tone                 🎽 running_shirt_with_sash                               🪀 yo-yo                                           
🇪🇬 flag_for_egypt                                         👨🏼‍✈️ man_pilot_medium-light_skin_tone                👟 running_shoe                                          😋 yum                                             
🇸🇻 flag_for_el_salvador                                   👨🏽‍✈️ man_pilot_medium_skin_tone                      🇷🇺 russia                                                🇿🇲 zambia                                          
🇬🇶 flag_for_equatorial_guinea                             🤾‍♂️ man_playing_handball                            🇷🇼 rwanda                                                🤪 zany_face                                       
🇪🇷 flag_for_eritrea                                       🤾🏿‍♂️ man_playing_handball_dark_skin_tone             🇷🇪 réunion                                               ⚡ zap                                             
🇪🇪 flag_for_estonia                                       🤾🏻‍♂️ man_playing_handball_light_skin_tone            🈂 sa                                                    🦓 zebra                                           
🇪🇹 flag_for_ethiopia                                      🤾🏾‍♂️ man_playing_handball_medium-dark_skin_tone      😥 sad_but_relieved_face                                 0️⃣ zero                                             
🇪🇺 flag_for_european_union                                🤾🏼‍♂️ man_playing_handball_medium-light_skin_tone     🧷 safety_pin                                            🇿🇼 zimbabwe                                        
🇫🇰 flag_for_falkland_islands                              🤾🏽‍♂️ man_playing_handball_medium_skin_tone           🦺 safety_vest                                           🤐 zipper-mouth_face                               
🇫🇴 flag_for_faroe_islands                                 🤽‍♂️ man_playing_water_polo                          ♐ sagittarius                                           🤐 zipper__mouth_face                              
🇫🇯 flag_for_fiji                                          🤽🏿‍♂️ man_playing_water_polo_dark_skin_tone           ⛵ sailboat                                              🧟 zombie                                          
🇫🇮 flag_for_finland                                       🤽🏻‍♂️ man_playing_water_polo_light_skin_tone          🍶 sake                                                  💤 zzz                                             
🇫🇷 flag_for_france                                        🤽🏾‍♂️ man_playing_water_polo_medium-dark_skin_tone    🧂 salt                                                  🇦🇽 åland_islands                                 
